raceId,Avg_race_finish_difference
1,4.8
10,4.73333333333333
100,3.26666666666667
1000,2.23529411764706
1001,3.73333333333333
1002,3.875
1003,2.84210526315789
1004,2.83333333333333
1005,3.11764705882353
1006,3.78571428571429
1007,4.0625
1008,3.11111111111111
1009,3.26666666666667
101,3.75
1010,2.52941176470588
1011,2.4375
1012,2.88888888888889
1013,2.5625
1014,2.16666666666667
1015,2.68421052631579
1016,3.22222222222222
1017,1.4875
1018,1.8375
1019,3.05882352941176
102,2.57142857142857
1020,6.71428571428571
1021,1.73684210526316
1022,3.72222222222222
1023,4.82352941176471
1024,3.64705882352941
1025,3.06666666666667
1026,3.52941176470588
1027,3
1028,3.05555555555556
1029,5.05263157894737
103,5.4
1030,2.94736842105263
1031,4.30769230769231
1032,2.70588235294118
1033,2.52631578947368
1034,3.52941176470588
1035,2.52631578947368
1036,2.52631578947368
1037,2.52941176470588
1038,4.875
1039,3.83333333333333
104,2.61538461538462
1040,3.55555555555556
1041,4.26666666666667
1042,3.47368421052632
1043,5
1044,3.88235294117647
1045,2.88888888888889
1046,4.8
1047,2.27777777777778
105,2.93333333333333
1051,2.44444444444444
1052,2.38888888888889
1053,2.41176470588235
1054,1.84210526315789
1055,2.10526315789474
1056,3.11111111111111
1057,4.8125
1058,1.94444444444444
1059,1.9625
106,2.86666666666667
1060,1.94736842105263
1061,3.22222222222222
1062,6.30769230769231
1063,4.5
1064,2.35294117647059
1065,3.71428571428571
1066,3.15789473684211
1067,2.7625
1069,2
107,3.46666666666667
1070,2.83333333333333
1071,2.16666666666667
1072,3
1073,3.66666666666667
1074,5.36842105263158
1075,2.85714285714286
1076,3.29411764705882
1077,3.72222222222222
1078,2.70588235294118
1079,2.16666666666667
108,3.72727272727273
1080,2
1081,3.1875
1082,3.41176470588235
1083,3.92857142857143
1084,3.17647058823529
1085,2.625
1086,2.8
1087,3
1088,2.38888888888889
1089,2.8
109,4
1091,4.42857142857143
1092,3.55555555555556
1093,2.88235294117647
1094,2.63157894736842
1095,3.52941176470588
1096,3.63157894736842
11,5.3
110,3.7
111,2.73333333333333
112,4.16666666666667
113,3.46153846153846
114,2.07692307692308
115,3.63636363636364
116,4.46666666666667
117,3.25
118,3.23529411764706
119,4.5
12,6
120,3
121,3
122,5.2
123,4.71428571428571
124,6.25
125,5.07692307692308
126,4.76923076923077
127,2.09090909090909
128,5
129,2.75
13,5.8
130,4.33333333333333
131,4.13333333333333
132,4.1875
133,4.91666666666667
134,3.81818181818182
135,3
136,3.4375
137,4.5
138,4.76923076923077
139,3.875
14,5.23076923076923
140,4.18181818181818
141,4.30769230769231
142,5.07142857142857
143,5.18181818181818
144,4.25
145,4
146,4
147,5.8
148,6.63636363636364
149,3.4
15,5
150,3.17647058823529
151,3.375
152,8.1
153,1.83333333333333
154,4.23076923076923
155,4.5
156,5.28571428571429
157,3.0625
158,5.22222222222222
159,4.7
16,5.4
160,4.06666666666667
161,4.94117647058824
162,3.70588235294118
163,5.08333333333333
164,4.3
165,4.4375
166,3.13333333333333
167,5.90909090909091
168,3.75
169,2
17,2.86666666666667
170,3.23529411764706
171,6.75
172,5.58333333333333
173,3.86666666666667
174,3.76923076923077
175,4.625
176,4.22222222222222
177,6.45454545454545
178,3.33333333333333
179,3
18,4.75
180,5
181,5.09090909090909
182,2.4375
183,4.26666666666667
184,5.36363636363636
185,2.82352941176471
186,3.8
187,5.4
188,7.77777777777778
189,4.81818181818182
19,3.64705882352941
190,2.84615384615385
191,4
192,1.63636363636364
193,3.8
194,4.36363636363636
195,3.125
196,5.08333333333333
197,4.7
198,3.35294117647059
199,3.55555555555556
2,4.05555555555556
20,2.94736842105263
200,4.33333333333333
201,4.4375
202,4.53333333333333
203,9.5
204,5.53846153846154
205,2.8125
206,4.16666666666667
207,6.5
208,4.38888888888889
209,5.7
21,3.61538461538462
210,5.36363636363636
211,6.9
212,4.26666666666667
213,6.18181818181818
214,3.91666666666667
215,7.63636363636364
216,7.63636363636364
217,7.69230769230769
218,6.26666666666667
219,4.71428571428571
22,2.52941176470588
220,6.35714285714286
221,6
222,3.84615384615385
223,5.11764705882353
224,4
225,4.33333333333333
226,4
227,4
228,5.18181818181818
229,5
23,4.07142857142857
230,3.66666666666667
231,3.25
232,2.5
233,4.36363636363636
234,2.84615384615385
235,4.55555555555556
236,4.6
237,5.8
238,3.26666666666667
239,3.53846153846154
24,4.38461538461539
240,6.1
241,4
242,4.07142857142857
243,4.93333333333333
244,5.3
245,6.90909090909091
246,3.125
247,6.33333333333333
248,5.33333333333333
249,4.63636363636364
25,3.47368421052632
250,6
251,9.55555555555556
252,4.23529411764706
253,4.18181818181818
254,3.66666666666667
255,7
256,10.5714285714286
257,7.75
258,8.09090909090909
259,4.84615384615385
26,3.23076923076923
260,8.45454545454546
261,8.09090909090909
262,7
263,7.36363636363636
264,7.125
265,9.375
266,9.35714285714286
267,10
268,5.4
269,8.35714285714286
27,3.23529411764706
270,6
271,9
272,6.90909090909091
273,4.28571428571429
274,5.91666666666667
275,5.63636363636364
276,6.11111111111111
277,4.71428571428571
278,5
279,5.5
28,4.66666666666667
280,4.875
281,4.42857142857143
282,4.1875
283,8.41666666666667
284,3.53333333333333
285,8.41666666666667
286,5.2
287,3.22222222222222
288,5.21428571428571
289,4.61538461538461
29,4.05882352941176
290,4.84615384615385
291,5.3
292,5.16666666666667
293,5.57142857142857
294,5.41666666666667
295,6.85714285714286
296,5.45454545454545
297,4.64705882352941
298,4.9375
299,5.81818181818182
3,2.70588235294118
30,4.61111111111111
300,3.9375
301,4.36363636363636
302,4.5
303,6.41666666666667
304,6.1
305,7.30769230769231
306,4.61538461538461
307,10.4615384615385
308,5.08333333333333
309,6
31,3.94736842105263
310,6.66666666666667
311,6.08333333333333
312,4.35714285714286
313,6
314,4.94117647058824
315,9.07692307692308
316,6.93333333333333
317,7.0625
318,5.66666666666667
319,8.72727272727273
32,6.73333333333333
320,6.77777777777778
321,7.07142857142857
322,4.92857142857143
323,6.30769230769231
324,3.85714285714286
325,4.15384615384615
326,5.05
327,6.66666666666667
328,6.07142857142857
329,3.72727272727273
33,4.66666666666667
330,9
331,4.64705882352941
332,5.30769230769231
333,4.93333333333333
334,9.6
335,9.5
336,6.38461538461539
337,3.23529411764706
338,3.92857142857143
